t = 0
b = 28.70476669145484 28.70476669145484 28.70476669145484
E = 0 0 0
-4.698463103929543 8.754007737055677 2.128339985912186 0.0 0.0 1.0 -0.9396926207859084 0.34202014332566927 0.0 0 0 0 0 0 0
-5.6381557247154515 9.096027880381346 2.128339985912186 0.0 0.0 1.0 -0.9396926207859084 0.34202014332566927 0.0 0 0 0 0 0 0
-6.57784834550136 9.438048023707015 2.128339985912186 0.0 0.0 1.0 -0.9396926207859084 0.34202014332566927 0.0 0 0 0 0 0 0
-4.26645440816078 2.607176016897488 9.564545667997182 -0.0 -0.0 -1.0 -0.853290881632156 0.5214352033794976 0.0 0 0 0 0 0 0
-3.413163526528624 2.0857408135179902 9.564545667997182 -0.0 -0.0 -1.0 -0.853290881632156 0.5214352033794976 0.0 0 0 0 0 0 0
-2.559872644896468 1.5643056101384927 9.564545667997182 -0.0 -0.0 -1.0 -0.853290881632156 0.5214352033794976 0.0 0 0 0 0 0 0
-1.706581763264312 1.0428704067589951 9.564545667997182 -0.0 -0.0 -1.0 -0.853290881632156 0.5214352033794976 0.0 0 0 0 0 0 0
-0.853290881632156 0.5214352033794976 9.564545667997182 -0.0 -0.0 -1.0 -0.853290881632156 0.5214352033794976 0.0 0 0 0 0 0 0
-0.5119745289792936 0.3128611220276985 8.964545667997182 0.853290881632156 -0.5214352033794976 -0.0 0.0 0.0 1.0 0 0 0 0 0 0
-0.24677226187836604 0.5469035113870042 8.57478281286687 0.41128710313061007 -0.9115058523116738 -0.0 0.0 0.0 1.0 0 0 0 0 0 0
0.10418890660015846 0.5908846518073247 8.185019957736559 -0.17364817766693078 -0.984807753012208 -0.0 0.0 0.0 1.0 0 0 0 0 0 0
0.4189420908516441 0.4295201095558306 7.7952571026062465 -0.6982368180860735 -0.7158668492597177 -0.0 0.0 0.0 1.0 0 0 0 0 0 0
0.5881034927091264 0.11888768591963762 7.405494247475934 -0.9801724878485442 -0.19814614319939605 -0.0 0.0 0.0 1.0 0 0 0 0 0 0
0.5528857271222446 -0.23306087776481704 7.0157313923456215 -0.9214762118704076 0.38843479627469507 -0.0 0.0 0.0 1.0 0 0 0 0 0 0
0.3255277583194561 -0.5040155538904626 6.625968537215309 -0.5425462638657601 0.8400259231507711 -0.0 0.0 0.0 1.0 0 0 0 0 0 0
-0.014958415042843565 -0.5998135092004898 6.2362056820849965 0.024930691738072608 0.9996891820008164 -0.0 0.0 0.0 1.0 0 0 0 0 0 0
0.11888768591963841 4.110057002922791 6.2362056820849965 -0.19814614319939736 -0.9801724878485439 -0.0 -0.0 -0.0 -1.0 0 0 0 0 0 0
-0.23306087776481726 4.074839237335909 6.625968537215309 0.38843479627469546 -0.9214762118704074 -0.0 -0.0 -0.0 -1.0 0 0 0 0 0 0
-0.5040155538904627 3.847481268533121 7.0157313923456215 0.8400259231507712 -0.5425462638657598 -0.0 -0.0 -0.0 -1.0 0 0 0 0 0 0
-0.5998135092004897 3.506995095170822 7.405494247475934 0.9996891820008162 0.024930691738071276 -0.0 -0.0 -0.0 -1.0 0 0 0 0 0 0
-0.48716280342951424 3.1717073068727917 7.7952571026062465 0.8119380057158571 0.5837436722347891 -0.0 -0.0 -0.0 -1.0 0 0 0 0 0 0
-0.2052120859954015 2.95813793774212 8.185019957736559 0.34202014332566916 0.9396926207859082 -0.0 -0.0 -0.0 -1.0 0 0 0 0 0 0
0.14805443861417522 2.940507138476218 8.57478281286687 -0.24675739769029204 0.9690772862290784 -0.0 -0.0 -0.0 -1.0 0 0 0 0 0 0
0.4498687217806408 3.12494200765555 8.964545667997182 -0.7497812029677347 0.661685837596859 -0.0 -0.0 -0.0 -1.0 0 0 0 0 0 0
0.0 4.402441887767081 9.564545667997182 -0.0 -0.0 -1.0 0.0 1.0 0.0 0 0 0 0 0 0
0.0 5.2829302653204975 9.564545667997182 -0.0 -0.0 -1.0 0.0 1.0 0.0 0 0 0 0 0 0
0.0 6.163418642873914 9.564545667997182 -0.0 -0.0 -1.0 0.0 1.0 0.0 0 0 0 0 0 0
-0.5998135092004897 7.058865435470174 8.964545667997182 0.9996891820008162 -0.024930691738072275 -0.0 0.0 0.0 1.0 0 0 0 0 0 0
-0.4871628034295133 7.394153223768205 8.57478281286687 0.8119380057158555 -0.5837436722347913 -0.0 0.0 0.0 1.0 0 0 0 0 0 0
-0.20521208599540094 7.607722592898875 8.185019957736559 0.34202014332566827 -0.9396926207859086 -0.0 0.0 0.0 1.0 0 0 0 0 0 0
0.1480544386141768 7.625353392164777 7.7952571026062465 -0.2467573976902947 -0.9690772862290777 -0.0 0.0 0.0 1.0 0 0 0 0 0 0
0.4498687217806412 7.440918522985445 7.405494247475934 -0.7497812029677353 -0.6616858375968582 -0.0 0.0 0.0 1.0 0 0 0 0 0 0
0.5953435239601033 7.118513243215821 7.0157313923456215 -0.9922392066001722 -0.1243437046474847 -0.0 0.0 0.0 1.0 0 0 0 0 0 0
0.5339230852868814 6.770180626015432 6.625968537215309 -0.889871808811469 0.45621065735316235 -0.0 0.0 0.0 1.0 0 0 0 0 0 0
0.286952387172791 6.516974076405193 6.2362056820849965 -0.47825397862131835 0.8782215733702284 -0.0 0.0 0.0 1.0 0 0 0 0 0 0
0.47825397862131835 6.165685447057101 6.836205682084996 -0.0 -0.0 -1.0 0.47825397862131835 -0.8782215733702284 0.0 0 0 0 0 0 0
0.9565079572426367 5.287463873686873 6.836205682084996 -0.0 -0.0 -1.0 0.47825397862131835 -0.8782215733702284 0.0 0 0 0 0 0 0
1.4347619358639552 4.409242300316644 6.836205682084996 -0.0 -0.0 -1.0 0.47825397862131835 -0.8782215733702284 0.0 0 0 0 0 0 0
1.9130159144852734 3.5310207269464158 6.836205682084996 -0.0 -0.0 -1.0 0.47825397862131835 -0.8782215733702284 0.0 0 0 0 0 0 0
2.3912698931065917 2.6527991535761872 6.836205682084996 -0.0 -0.0 -1.0 0.47825397862131835 -0.8782215733702284 0.0 0 0 0 0 0 0
2.86952387172791 1.7745775802059587 6.836205682084996 -0.0 -0.0 -1.0 0.47825397862131835 -0.8782215733702284 0.0 0 0 0 0 0 0
3.347777850349228 0.8963560068357302 6.836205682084996 -0.0 -0.0 -1.0 0.47825397862131835 -0.8782215733702284 0.0 0 0 0 0 0 0
